problem_type = SOD
codegen: cross_product_array 7.592869e+00
codegen: cross_product_array 7.592851e+00
codegen: cross_product_array 7.592797e+00
codegen: cross_product_array 7.592724e+00
codegen: cross_product_array 7.592597e+00
codegen: cross_product_array 7.592863e+00
codegen: cross_product_array 7.592848e+00
codegen: cross_product_array 7.592804e+00
codegen: cross_product_array 7.592673e+00
codegen: cross_product_array 7.592681e+00
codegen: cross_product_array 7.592993e+00
codegen: cross_product_array 7.592892e+00
codegen: cross_product_array 7.592668e+00
codegen: cross_product_array 7.592965e+00
codegen: cross_product_array 7.592699e+00
codegen: cross_product_array 7.592589e+00
codegen: cross_product_array 7.593017e+00
codegen: cross_product_array 7.592607e+00
codegen: cross_product_array 7.592849e+00
codegen: cross_product_array 7.592945e+00
codegen: cross_product_array 7.592873e+00
codegen: cross_product_array 7.592653e+00
codegen: cross_product_array 7.592744e+00
codegen: cross_product_array 7.592557e+00
codegen: cross_product_array 7.592464e+00
codegen: cross_product_array 7.592731e+00
codegen: cross_product_array 7.592665e+00
codegen: cross_product_array 7.592758e+00
codegen: cross_product_array 7.592875e+00
codegen: cross_product_array 7.592854e+00
codegen: cross_product_array 7.592768e+00
codegen: cross_product_array 7.593130e+00
codegen: cross_product_array 7.593296e+00
codegen: cross_product_array 7.592579e+00
codegen: cross_product_array 7.592945e+00
codegen: cross_product_array 7.592479e+00
codegen: cross_product_array 7.593869e+00
codegen: cross_product_array 7.592930e+00
codegen: cross_product_array 7.592595e+00
codegen: cross_product_array 7.592737e+00
codegen: cross_product_array 7.592764e+00
codegen: cross_product_array 7.592889e+00
codegen: cross_product_array 7.592778e+00
codegen: cross_product_array 7.592870e+00
codegen: cross_product_array 7.592802e+00
codegen: cross_product_array 7.592921e+00
codegen: cross_product_array 7.592681e+00
codegen: cross_product_array 7.593050e+00
codegen: cross_product_array 7.592833e+00
codegen: cross_product_array 7.592716e+00
codegen: cross_product_array 7.592904e+00
codegen: cross_product_array 7.592762e+00
codegen: cross_product_array 7.592736e+00
codegen: cross_product_array 7.593021e+00
codegen: cross_product_array 7.592564e+00
codegen: cross_product_array 7.591800e+00
codegen: cross_product_array 7.592866e+00
codegen: cross_product_array 7.592853e+00
codegen: cross_product_array 7.592906e+00
codegen: cross_product_array 7.592873e+00
codegen: cross_product_array 7.592711e+00
codegen: cross_product_array 7.592885e+00
codegen: cross_product_array 7.592757e+00
codegen: cross_product_array 7.592682e+00
codegen: cross_product_array 7.592762e+00
codegen: cross_product_array 7.592752e+00
codegen: cross_product_array 7.593008e+00
codegen: cross_product_array 7.592696e+00
codegen: cross_product_array 7.592726e+00
codegen: cross_product_array 7.592738e+00
codegen: cross_product_array 7.592895e+00
codegen: cross_product_array 7.592867e+00
codegen: cross_product_array 7.592852e+00
codegen: cross_product_array 7.593078e+00
codegen: cross_product_array 7.592617e+00
codegen: cross_product_array 7.592762e+00
codegen: cross_product_array 7.592901e+00
codegen: cross_product_array 7.592775e+00
codegen: cross_product_array 7.592760e+00
codegen: cross_product_array 7.592708e+00
codegen: cross_product_array 7.592745e+00
codegen: cross_product_array 7.592888e+00
codegen: cross_product_array 7.592569e+00
codegen: cross_product_array 7.592696e+00
codegen: cross_product_array 7.592860e+00
codegen: cross_product_array 7.592547e+00
codegen: cross_product_array 7.592482e+00
codegen: cross_product_array 7.592527e+00
codegen: cross_product_array 7.592718e+00
codegen: cross_product_array 7.592508e+00
codegen: cross_product_array 7.592669e+00
codegen: cross_product_array 7.592715e+00
codegen: cross_product_array 7.592820e+00
codegen: cross_product_array 7.592869e+00
codegen: cross_product_array 7.592735e+00
codegen: cross_product_array 7.592928e+00
codegen: cross_product_array 7.592713e+00
codegen: cross_product_array 7.592872e+00
codegen: cross_product_array 7.592710e+00
codegen: cross_product_array 7.593060e+00
codegen: cross_product_array 7.592666e+00
codegen: cross_product_array 7.592855e+00
codegen: cross_product_array 7.592881e+00
codegen: cross_product_array 7.592889e+00
codegen: cross_product_array 7.592636e+00
codegen: cross_product_array 7.592887e+00
codegen: cross_product_array 7.592765e+00
codegen: cross_product_array 7.592772e+00
codegen: cross_product_array 7.592550e+00
codegen: cross_product_array 7.593225e+00
codegen: cross_product_array 7.592845e+00
codegen: cross_product_array 7.592992e+00
codegen: cross_product_array 7.592616e+00
codegen: cross_product_array 7.592672e+00
codegen: cross_product_array 7.592708e+00
codegen: cross_product_array 7.592646e+00
codegen: cross_product_array 7.592950e+00
codegen: cross_product_array 7.592797e+00
codegen: cross_product_array 7.592578e+00
codegen: cross_product_array 7.592760e+00
codegen: cross_product_array 7.592587e+00
codegen: cross_product_array 7.592998e+00
codegen: cross_product_array 7.592696e+00
codegen: cross_product_array 7.592598e+00
codegen: cross_product_array 7.592556e+00
codegen: cross_product_array 7.592541e+00
codegen: cross_product_array 7.593044e+00
codegen: cross_product_array 7.592658e+00
codegen: cross_product_array 7.592585e+00
codegen: cross_product_array 7.592681e+00
codegen: cross_product_array 7.592823e+00
codegen: cross_product_array 7.592760e+00
codegen: cross_product_array 7.592749e+00
codegen: cross_product_array 7.592996e+00
codegen: cross_product_array 7.593000e+00
codegen: cross_product_array 7.592853e+00
codegen: cross_product_array 7.592676e+00
codegen: cross_product_array 7.592869e+00
codegen: cross_product_array 7.592810e+00
codegen: cross_product_array 7.592609e+00
codegen: cross_product_array 7.592628e+00
codegen: cross_product_array 7.592805e+00
codegen: cross_product_array 7.592571e+00
codegen: cross_product_array 7.592924e+00
codegen: cross_product_array 7.592634e+00
codegen: cross_product_array 7.592537e+00
codegen: cross_product_array 7.592728e+00
codegen: cross_product_array 7.592726e+00
codegen: cross_product_array 7.592620e+00
codegen: cross_product_array 7.592765e+00
codegen: cross_product_array 7.592546e+00
codegen: cross_product_array 7.592467e+00
codegen: cross_product_array 7.592899e+00
codegen: cross_product_array 7.592550e+00
codegen: cross_product_array 7.592810e+00
codegen: cross_product_array 7.592670e+00
codegen: cross_product_array 7.592774e+00
codegen: cross_product_array 7.592741e+00
codegen: cross_product_array 7.592851e+00
codegen: cross_product_array 7.592883e+00
codegen: cross_product_array 7.592602e+00
codegen: cross_product_array 7.592772e+00
codegen: cross_product_array 7.592876e+00
codegen: cross_product_array 7.591933e+00
codegen: cross_product_array 7.592782e+00
codegen: cross_product_array 7.592504e+00
codegen: cross_product_array 7.592755e+00
codegen: cross_product_array 7.592841e+00
codegen: cross_product_array 7.592624e+00
codegen: cross_product_array 7.592871e+00
codegen: cross_product_array 7.592728e+00
codegen: cross_product_array 7.592821e+00
codegen: cross_product_array 7.592608e+00
codegen: cross_product_array 7.592740e+00
codegen: cross_product_array 7.592547e+00
codegen: cross_product_array 7.592933e+00
codegen: cross_product_array 7.593062e+00
codegen: cross_product_array 7.592726e+00
codegen: cross_product_array 7.592689e+00
codegen: cross_product_array 7.593001e+00
codegen: cross_product_array 7.592972e+00
codegen: cross_product_array 7.592554e+00
codegen: cross_product_array 7.592934e+00
codegen: cross_product_array 7.592756e+00
codegen: cross_product_array 7.593029e+00
codegen: cross_product_array 7.592592e+00
